2022-04-01 00:02:30,067 [http-nio-8099-exec-4] WARN  [com.alibaba.druid.pool.DruidAbstractDataSource] DruidAbstractDataSource.java:1494 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/yd_e_commerce?serverTimezone=Asia/Shanghai&useUnicode=true&characterEncoding=utf8&useSSL=true, version : 1.2.8, lastPacketReceivedIdleMillis : 489683
2022-04-01 00:02:30,077 [http-nio-8099-exec-4] WARN  [com.alibaba.druid.pool.DruidAbstractDataSource] DruidAbstractDataSource.java:1494 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/yd_e_commerce?serverTimezone=Asia/Shanghai&useUnicode=true&characterEncoding=utf8&useSSL=true, version : 1.2.8, lastPacketReceivedIdleMillis : 489707
2022-04-01 00:02:30,125 [http-nio-8099-exec-4] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/user/getMenuList, Start: 2022-04-01 00:02:30:112, End: 2022-04-01 00:02:30:125, Total: 13ms, Browser: Firefox Code: 200   **********
2022-04-01 00:02:30,722 [http-nio-8099-exec-7] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/user/getLoginUserInfo, Start: 2022-04-01 00:02:30:719, End: 2022-04-01 00:02:30:722, Total: 3ms, Browser: Firefox Code: 200   **********
2022-04-01 00:02:30,729 [http-nio-8099-exec-6] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:02:30:712, End: 2022-04-01 00:02:30:729, Total: 17ms, Browser: Firefox Code: 200   **********
2022-04-01 00:03:54,948 [http-nio-8099-exec-3] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:03:54:940, End: 2022-04-01 00:03:54:948, Total: 8ms, Browser: Firefox Code: 200   **********
2022-04-01 00:04:03,587 [http-nio-8099-exec-4] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:04:03:578, End: 2022-04-01 00:04:03:587, Total: 9ms, Browser: Firefox Code: 200   **********
2022-04-01 00:04:04,842 [http-nio-8099-exec-5] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:04:04:829, End: 2022-04-01 00:04:04:842, Total: 13ms, Browser: Firefox Code: 200   **********
2022-04-01 00:04:06,017 [http-nio-8099-exec-8] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:04:06:008, End: 2022-04-01 00:04:06:017, Total: 9ms, Browser: Firefox Code: 200   **********
2022-04-01 00:04:08,908 [http-nio-8099-exec-6] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:04:08:894, End: 2022-04-01 00:04:08:908, Total: 14ms, Browser: Firefox Code: 200   **********
2022-04-01 00:04:11,730 [http-nio-8099-exec-9] ERROR [o.a.c.c.C.[.[localhost].[/].[dispatcherServlet]] DirectJDKLog.java:175 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException:
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'is_show' at row 1
### The error may exist in file [C:\Users\Joe\Desktop\YDECommercePlatform\yd_e-commerce_platform_api\target\classes\mapper\sys\GoodsMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: update yd_goods set is_show = ? where id = ?
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'is_show' at row 1
; Data truncation: Data too long for column 'is_show' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'is_show' at row 1] with root cause
com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'is_show' at row 1
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:104)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2022-04-01 00:05:37,557 [http-nio-8099-exec-2] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:05:37:543, End: 2022-04-01 00:05:37:557, Total: 14ms, Browser: Firefox Code: 200   **********
2022-04-01 00:05:57,791 [http-nio-8099-exec-5] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:05:57:778, End: 2022-04-01 00:05:57:790, Total: 12ms, Browser: Firefox Code: 200   **********
2022-04-01 00:06:02,485 [http-nio-8099-exec-7] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/user/getMenuList, Start: 2022-04-01 00:06:02:478, End: 2022-04-01 00:06:02:485, Total: 7ms, Browser: Firefox Code: 200   **********
2022-04-01 00:06:03,052 [http-nio-8099-exec-2] WARN  [com.alibaba.druid.pool.DruidAbstractDataSource] DruidAbstractDataSource.java:1494 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/yd_e_commerce?serverTimezone=Asia/Shanghai&useUnicode=true&characterEncoding=utf8&useSSL=true, version : 1.2.8, lastPacketReceivedIdleMillis : 212316
2022-04-01 00:06:03,059 [http-nio-8099-exec-10] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:06:03:034, End: 2022-04-01 00:06:03:059, Total: 25ms, Browser: Firefox Code: 200   **********
2022-04-01 00:06:03,071 [http-nio-8099-exec-3] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:06:03:048, End: 2022-04-01 00:06:03:070, Total: 22ms, Browser: Firefox Code: 200   **********
2022-04-01 00:06:03,074 [http-nio-8099-exec-2] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/user/getLoginUserInfo, Start: 2022-04-01 00:06:03:063, End: 2022-04-01 00:06:03:074, Total: 11ms, Browser: Firefox Code: 200   **********
2022-04-01 00:06:06,433 [http-nio-8099-exec-5] WARN  [o.s.w.s.m.support.DefaultHandlerExceptionResolver] AbstractHandlerExceptionResolver.java:208 - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.hsjnb.yd_ecommerce_platform_api.common.Result com.hsjnb.yd_ecommerce_platform_api.controller.sys.GoodsController.setGoodsIsShow(java.lang.Integer,java.lang.String)]
2022-04-01 00:06:34,510 [http-nio-8099-exec-9] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:06:34:501, End: 2022-04-01 00:06:34:510, Total: 9ms, Browser: Firefox Code: 200   **********
2022-04-01 00:06:34,515 [http-nio-8099-exec-6] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:06:34:501, End: 2022-04-01 00:06:34:515, Total: 14ms, Browser: Firefox Code: 200   **********
2022-04-01 00:07:16,390 [http-nio-8099-exec-1] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:132 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-04-01 00:07:16,432 [http-nio-8099-exec-1] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:201 - Finished Spring Data repository scanning in 41 ms. Found 0 Redis repository interfaces.
2022-04-01 00:07:16,702 [http-nio-8099-exec-10] INFO  [s.d.s.w.PropertySourcedRequestMappingHandlerMapping] PropertySourcedRequestMappingHandlerMapping.java:69 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-04-01 00:07:16,748 [http-nio-8099-exec-10] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:07:16:706, End: 2022-04-01 00:07:16:748, Total: 42ms, Browser: Firefox Code: 200   **********
2022-04-01 00:07:19,126 [http-nio-8099-exec-2] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:07:19:112, End: 2022-04-01 00:07:19:126, Total: 14ms, Browser: Firefox Code: 200   **********
2022-04-01 00:07:22,703 [http-nio-8099-exec-4] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/user/getMenuList, Start: 2022-04-01 00:07:22:697, End: 2022-04-01 00:07:22:703, Total: 6ms, Browser: Firefox Code: 200   **********
2022-04-01 00:07:23,289 [http-nio-8099-exec-8] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:07:23:263, End: 2022-04-01 00:07:23:289, Total: 26ms, Browser: Firefox Code: 200   **********
2022-04-01 00:07:23,290 [http-nio-8099-exec-9] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:07:23:269, End: 2022-04-01 00:07:23:290, Total: 21ms, Browser: Firefox Code: 200   **********
2022-04-01 00:07:23,302 [http-nio-8099-exec-1] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/user/getLoginUserInfo, Start: 2022-04-01 00:07:23:296, End: 2022-04-01 00:07:23:301, Total: 5ms, Browser: Firefox Code: 200   **********
2022-04-01 00:07:25,930 [http-nio-8099-exec-2] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/setGoodsIsShow/1, Start: 2022-04-01 00:07:25:913, End: 2022-04-01 00:07:25:930, Total: 17ms, Browser: Firefox Code: 200   **********
2022-04-01 00:07:27,225 [http-nio-8099-exec-3] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:07:27:216, End: 2022-04-01 00:07:27:225, Total: 9ms, Browser: Firefox Code: 200   **********
2022-04-01 00:07:28,792 [http-nio-8099-exec-5] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:07:28:783, End: 2022-04-01 00:07:28:792, Total: 9ms, Browser: Firefox Code: 200   **********
2022-04-01 00:07:31,445 [http-nio-8099-exec-7] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:07:31:437, End: 2022-04-01 00:07:31:445, Total: 8ms, Browser: Firefox Code: 200   **********
2022-04-01 00:07:32,468 [http-nio-8099-exec-6] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:07:32:459, End: 2022-04-01 00:07:32:468, Total: 9ms, Browser: Firefox Code: 200   **********
2022-04-01 00:07:32,916 [http-nio-8099-exec-8] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:07:32:908, End: 2022-04-01 00:07:32:916, Total: 8ms, Browser: Firefox Code: 200   **********
2022-04-01 00:08:15,414 [http-nio-8099-exec-2] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:08:15:402, End: 2022-04-01 00:08:15:414, Total: 12ms, Browser: Firefox Code: 200   **********
2022-04-01 00:08:15,414 [http-nio-8099-exec-10] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:08:15:402, End: 2022-04-01 00:08:15:414, Total: 12ms, Browser: Firefox Code: 200   **********
2022-04-01 00:08:26,496 [http-nio-8099-exec-5] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/user/getMenuList, Start: 2022-04-01 00:08:26:489, End: 2022-04-01 00:08:26:496, Total: 7ms, Browser: Firefox Code: 200   **********
2022-04-01 00:08:27,113 [http-nio-8099-exec-6] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:08:27:093, End: 2022-04-01 00:08:27:113, Total: 20ms, Browser: Firefox Code: 200   **********
2022-04-01 00:08:27,113 [http-nio-8099-exec-10] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/user/getLoginUserInfo, Start: 2022-04-01 00:08:27:109, End: 2022-04-01 00:08:27:113, Total: 4ms, Browser: Firefox Code: 200   **********
2022-04-01 00:08:27,124 [http-nio-8099-exec-9] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:08:27:106, End: 2022-04-01 00:08:27:124, Total: 18ms, Browser: Firefox Code: 200   **********
2022-04-01 00:08:29,429 [http-nio-8099-exec-3] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/setGoodsIsShow/1, Start: 2022-04-01 00:08:29:419, End: 2022-04-01 00:08:29:429, Total: 10ms, Browser: Firefox Code: 200   **********
2022-04-01 00:08:30,719 [http-nio-8099-exec-4] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:08:30:710, End: 2022-04-01 00:08:30:719, Total: 9ms, Browser: Firefox Code: 200   **********
2022-04-01 00:08:32,000 [http-nio-8099-exec-5] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:08:31:987, End: 2022-04-01 00:08:32:000, Total: 13ms, Browser: Firefox Code: 200   **********
2022-04-01 00:08:34,737 [http-nio-8099-exec-8] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/setGoodsIsShow/1, Start: 2022-04-01 00:08:34:731, End: 2022-04-01 00:08:34:737, Total: 6ms, Browser: Firefox Code: 200   **********
2022-04-01 00:08:36,031 [http-nio-8099-exec-6] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:08:36:021, End: 2022-04-01 00:08:36:030, Total: 9ms, Browser: Firefox Code: 200   **********
2022-04-01 00:08:36,625 [http-nio-8099-exec-9] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:08:36:614, End: 2022-04-01 00:08:36:625, Total: 11ms, Browser: Firefox Code: 200   **********
2022-04-01 00:08:50,905 [http-nio-8099-exec-2] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:08:50:895, End: 2022-04-01 00:08:50:905, Total: 10ms, Browser: Firefox Code: 200   **********
2022-04-01 00:08:52,295 [http-nio-8099-exec-3] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:08:52:283, End: 2022-04-01 00:08:52:295, Total: 12ms, Browser: Firefox Code: 200   **********
2022-04-01 00:08:53,744 [http-nio-8099-exec-4] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:08:53:731, End: 2022-04-01 00:08:53:744, Total: 13ms, Browser: Firefox Code: 200   **********
2022-04-01 00:08:55,645 [http-nio-8099-exec-5] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:08:55:627, End: 2022-04-01 00:08:55:645, Total: 18ms, Browser: Firefox Code: 200   **********
2022-04-01 00:08:57,726 [http-nio-8099-exec-8] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/setGoodsIsShow/1, Start: 2022-04-01 00:08:57:720, End: 2022-04-01 00:08:57:725, Total: 5ms, Browser: Firefox Code: 200   **********
2022-04-01 00:08:59,023 [http-nio-8099-exec-6] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:08:59:014, End: 2022-04-01 00:08:59:023, Total: 9ms, Browser: Firefox Code: 200   **********
2022-04-01 00:08:59,663 [http-nio-8099-exec-9] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:08:59:651, End: 2022-04-01 00:08:59:663, Total: 12ms, Browser: Firefox Code: 200   **********
2022-04-01 00:09:05,871 [http-nio-8099-exec-2] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:09:05:860, End: 2022-04-01 00:09:05:871, Total: 11ms, Browser: Firefox Code: 200   **********
2022-04-01 00:09:07,907 [http-nio-8099-exec-5] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goodsCategory/getGoodsCategoryList/, Start: 2022-04-01 00:09:07:895, End: 2022-04-01 00:09:07:907, Total: 12ms, Browser: Firefox Code: 200   **********
2022-04-01 00:10:08,280 [http-nio-8099-exec-6] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:10:08:262, End: 2022-04-01 00:10:08:280, Total: 18ms, Browser: Firefox Code: 200   **********
2022-04-01 00:10:14,863 [http-nio-8099-exec-10] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:10:14:855, End: 2022-04-01 00:10:14:863, Total: 8ms, Browser: Firefox Code: 200   **********
2022-04-01 00:10:17,543 [http-nio-8099-exec-2] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:10:17:531, End: 2022-04-01 00:10:17:543, Total: 12ms, Browser: Firefox Code: 200   **********
2022-04-01 00:10:54,227 [http-nio-8099-exec-5] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goodsCategory/getGoodsCategoryList/, Start: 2022-04-01 00:10:54:224, End: 2022-04-01 00:10:54:227, Total: 3ms, Browser: Firefox Code: 200   **********
2022-04-01 00:11:07,660 [http-nio-8099-exec-8] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/setGoodsIsShow/1, Start: 2022-04-01 00:11:07:652, End: 2022-04-01 00:11:07:659, Total: 7ms, Browser: Firefox Code: 200   **********
2022-04-01 00:11:08,957 [http-nio-8099-exec-6] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:11:08:949, End: 2022-04-01 00:11:08:957, Total: 8ms, Browser: Firefox Code: 200   **********
2022-04-01 00:11:09,517 [http-nio-8099-exec-9] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:11:09:506, End: 2022-04-01 00:11:09:517, Total: 11ms, Browser: Firefox Code: 200   **********
2022-04-01 00:11:13,339 [http-nio-8099-exec-4] WARN  [com.alibaba.druid.pool.DruidAbstractDataSource] DruidAbstractDataSource.java:1494 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/yd_e_commerce?serverTimezone=Asia/Shanghai&useUnicode=true&characterEncoding=utf8&useSSL=true, version : 1.2.8, lastPacketReceivedIdleMillis : 166206
2022-04-01 00:11:13,341 [http-nio-8099-exec-2] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goodsCategory/getGoodsCategoryList/, Start: 2022-04-01 00:11:13:333, End: 2022-04-01 00:11:13:340, Total: 7ms, Browser: Firefox Code: 200   **********
2022-04-01 00:11:13,346 [http-nio-8099-exec-2] WARN  [com.alibaba.druid.pool.DruidAbstractDataSource] DruidAbstractDataSource.java:1494 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/yd_e_commerce?serverTimezone=Asia/Shanghai&useUnicode=true&characterEncoding=utf8&useSSL=true, version : 1.2.8, lastPacketReceivedIdleMillis : 166216
2022-04-01 00:11:13,395 [http-nio-8099-exec-4] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsInfo/1, Start: 2022-04-01 00:11:13:348, End: 2022-04-01 00:11:13:395, Total: 47ms, Browser: Firefox Code: 200   **********
2022-04-01 00:12:53,961 [http-nio-8099-exec-9] WARN  [com.alibaba.druid.pool.DruidAbstractDataSource] DruidAbstractDataSource.java:1494 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/yd_e_commerce?serverTimezone=Asia/Shanghai&useUnicode=true&characterEncoding=utf8&useSSL=true, version : 1.2.8, lastPacketReceivedIdleMillis : 100556
2022-04-01 00:12:53,963 [http-nio-8099-exec-9] WARN  [com.alibaba.druid.pool.DruidAbstractDataSource] DruidAbstractDataSource.java:1494 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/yd_e_commerce?serverTimezone=Asia/Shanghai&useUnicode=true&characterEncoding=utf8&useSSL=true, version : 1.2.8, lastPacketReceivedIdleMillis : 100596
2022-04-01 00:12:54,581 [http-nio-8099-exec-2] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/user/getMenuList, Start: 2022-04-01 00:12:54:574, End: 2022-04-01 00:12:54:581, Total: 7ms, Browser: Chrome Code: 200   **********
2022-04-01 00:12:54,583 [http-nio-8099-exec-4] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/user/getLoginUserInfo, Start: 2022-04-01 00:12:54:575, End: 2022-04-01 00:12:54:583, Total: 8ms, Browser: Chrome Code: 200   **********
2022-04-01 00:12:56,923 [http-nio-8099-exec-8] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:12:56:908, End: 2022-04-01 00:12:56:923, Total: 15ms, Browser: Chrome Code: 200   **********
2022-04-01 00:12:56,929 [http-nio-8099-exec-1] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:12:56:908, End: 2022-04-01 00:12:56:929, Total: 21ms, Browser: Chrome Code: 200   **********
2022-04-01 00:12:59,304 [http-nio-8099-exec-9] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/setGoodsIsShow/1, Start: 2022-04-01 00:12:59:297, End: 2022-04-01 00:12:59:304, Total: 7ms, Browser: Chrome Code: 200   **********
2022-04-01 00:13:00,583 [http-nio-8099-exec-10] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:13:00:574, End: 2022-04-01 00:13:00:583, Total: 9ms, Browser: Chrome Code: 200   **********
2022-04-01 00:13:01,596 [http-nio-8099-exec-3] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:13:01:585, End: 2022-04-01 00:13:01:596, Total: 11ms, Browser: Chrome Code: 200   **********
2022-04-01 00:13:07,519 [http-nio-8099-exec-5] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goodsCategory/getGoodsCategoryList/, Start: 2022-04-01 00:13:07:512, End: 2022-04-01 00:13:07:519, Total: 7ms, Browser: Chrome Code: 200   **********
2022-04-01 00:15:23,494 [http-nio-8099-exec-1] WARN  [com.alibaba.druid.pool.DruidAbstractDataSource] DruidAbstractDataSource.java:1494 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/yd_e_commerce?serverTimezone=Asia/Shanghai&useUnicode=true&characterEncoding=utf8&useSSL=true, version : 1.2.8, lastPacketReceivedIdleMillis : 135967
2022-04-01 00:15:23,496 [http-nio-8099-exec-1] WARN  [com.alibaba.druid.pool.DruidAbstractDataSource] DruidAbstractDataSource.java:1494 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/yd_e_commerce?serverTimezone=Asia/Shanghai&useUnicode=true&characterEncoding=utf8&useSSL=true, version : 1.2.8, lastPacketReceivedIdleMillis : 146568
2022-04-01 00:15:23,524 [http-nio-8099-exec-1] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:15:23:513, End: 2022-04-01 00:15:23:524, Total: 11ms, Browser: Firefox Code: 200   **********
